--2022-05-04 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36328291 (35M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  892K 40s
  8300K .......... .......... .......... .......... .......... 79% 31.9M 0s
  8350K .......... .......... .......... .......... .......... 80% 27.7M 0s
  8400K .......... .......... .......... .......... .......... 80% 31.7M 0s
  8450K .......... .......... .......... .......... .......... 81% 27.0M 0s
  8500K .......... .......... .......... .......... .......... 81% 31.4M 0s
  8550K .......... .......... .......... .......... .......... 82% 31.5M 0s
  8600K .......... .......... .......... .......... .......... 82% 26.0M 0s
  8650K .......... .......... .......... .......... .......... 83% 31.7M 0s
  8700K .......... .......... .......... .......... .......... 83% 27.8M 0s
  8750K .......... .......... .......... .......... .......... 84% 31.3M 0s
  8800K .......... .......... .......... .......... .......... 84% 30.4M 0s
  8850K .......... .......... .......... .......... .......... 85% 27.2M 0s
  8900K .......... .......... .......... .......... .......... 85% 31.0M 0s
  8950K .......... .......... .......... .......... .......... 86% 27.1M 0s
  9000K .......... .......... .......... .......... .......... 86% 30.6M 0s
  9050K .......... .......... .......... .......... .......... 87% 29.3M 0s
  9100K .......... .......... .......... .......... .......... 87% 27.8M 0s
  9150K .......... .......... .......... .......... .......... 88% 34.3M 0s
  9200K .......... .......... .......... .......... .......... 88% 31.0M 0s
  9250K .......... .......... .......... .......... .......... 89% 36.1M 0s
  9300K .......... .......... .......... .......... .......... 89% 36.2M 0s
  9350K .......... .......... .......... .......... .......... 89% 31.7M 0s
  9400K .......... .......... .......... .......... .......... 90% 36.7M 0s
  9450K .......... .......... .......... .......... .......... 90% 30.1M 0s
  9500K .......... .......... .......... .......... .......... 91% 35.6M 0s
  9550K .......... .......... .......... .......... .......... 91% 36.9M 0s
  9600K .......... .......... .......... .......... .......... 92% 30.7M 0s
  9650K .......... .......... .......... .......... .......... 92% 38.0M 0s
  9700K .......... .......... .......... .......... .......... 93% 31.1M 0s
  9750K .......... .......... .......... .......... .......... 93% 35.3M 0s
  9800K .......... .......... .......... .......... .......... 94% 35.2M 0s
  9850K .......... .......... .......... .......... .......... 94% 32.1M 0s
  9900K .......... .......... .......... .......... .......... 95% 35.2M 0s
  9950K .......... .......... .......... .......... .......... 95% 31.3M 0s
 10000K .......... .......... .......... .......... .......... 96% 35.5M 0s
 10050K .......... .......... .......... .......... .......... 96% 36.5M 0s
 10100K .......... .......... .......... .......... .......... 97% 30.5M 0s
 10150K .......... .......... .......... .......... .......... 97% 35.3M 0s
 10200K .......... .......... .......... .......... .......... 98% 30.3M 0s
 10250K .......... .......... .......... .......... .......... 98% 36.7M 0s
 10300K .......... .......... .......... .......... .......... 99% 37.2M 0s
 10350K .......... .......... .......... .......... .......... 99% 30.8M 0s
 10400K .......... .......... .......... .......... ......    100% 34.2M=0.4s

2022-05-04 02:55:05 (22.8 MB/s) - ‘/root/process_mining/trips_tracing/stops.json’ saved [10697099/10697099]

--2022-05-04 02:55:05--  https://files.cloudgdansk.pl/d/otwarte-dane/ztm/baza-pojazdow.json?v=2
Resolving files.cloudgdansk.pl (files.cloudgdansk.pl)... 153.19.238.147
Connecting to files.cloudgdansk.pl (files.cloudgdansk.pl)|153.19.238.147|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 282839 (276K) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/baza-pojazdow.json’

     0K .......... .......... .......... .......... .......... 18% 1.74M 0s
    50K .......... .......... .......... .......... .......... 36% 1.75M 0s
   100K .......... .......... .......... .......... .......... 54%  122M 0s
   150K .......... .......... .......... .......... .......... 72%  151M 0s
   200K .......... .......... .......... .......... .......... 90% 1.76M 0s
   250K .......... .......... ......                          100%  187M=0.08s

2022-05-04 02:55:05 (3.18 MB/s) - ‘/root/process_mining/trips_tracing/baza-pojazdow.json’ saved [282839/282839]

