--2022-05-07 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34989713 (33M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  883K 39s
  9550K .......... .......... .......... .......... .......... 93% 36.0M 0s
  9600K .......... .......... .......... .......... .......... 94% 31.5M 0s
  9650K .......... .......... .......... .......... .......... 94% 37.8M 0s
  9700K .......... .......... .......... .......... .......... 95% 32.5M 0s
  9750K .......... .......... .......... .......... .......... 95% 36.4M 0s
  9800K .......... .......... .......... .......... .......... 96% 37.4M 0s
  9850K .......... .......... .......... .......... .......... 96% 32.9M 0s
  9900K .......... .......... .......... .......... .......... 97% 37.4M 0s
  9950K .......... .......... .......... .......... .......... 97% 31.9M 0s
 10000K .......... .......... .......... .......... .......... 98% 32.4M 0s
 10050K .......... .......... .......... .......... .......... 98% 42.0M 0s
 10100K .......... .......... .......... .......... .......... 99% 32.6M 0s
 10150K .......... .......... .......... .......... .......... 99% 36.8M 0s
 10200K .......... .......... .......... ..........           100% 37.7M=0.4s

2022-05-07 02:55:05 (24.8 MB/s) - ‘/root/process_mining/trips_tracing/stops.json’ saved [10485845/10485845]

--2022-05-07 02:55:05--  https://files.cloudgdansk.pl/d/otwarte-dane/ztm/baza-pojazdow.json?v=2
Resolving files.cloudgdansk.pl (files.cloudgdansk.pl)... 153.19.238.147
Connecting to files.cloudgdansk.pl (files.cloudgdansk.pl)|153.19.238.147|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 279155 (273K) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/baza-pojazdow.json’

     0K .......... .......... .......... .......... .......... 18% 1.74M 0s
    50K .......... .......... .......... .......... .......... 36% 1.74M 0s
   100K .......... .......... .......... .......... .......... 55%  105M 0s
   150K .......... .......... .......... .......... .......... 73%  208M 0s
   200K .......... .......... .......... .......... .......... 91% 1.77M 0s
   250K .......... .......... ..                              100%  178M=0.08s

2022-05-07 02:55:05 (3.15 MB/s) - ‘/root/process_mining/trips_tracing/baza-pojazdow.json’ saved [279155/279155]

